>>> NEW MODELS RUN START 2026-07-03 02:51:18

>>> MAIN: microsoft/Phi-3.5-mini-instruct  02:51:18
[resume] found 150 already-completed questions in microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[config] model=microsoft/Phi-3.5-mini-instruct  questions=150  out=/home/gk-krishnan/Desktop/Genesis/research-1/results/inference/microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[load] microsoft/Phi-3.5-mini-instruct on CPU fp16...
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:08<27:37,  8.54s/it]Loading weights:   6%|▌         | 11/195 [00:09<02:01,  1.51it/s]Loading weights:   7%|▋         | 14/195 [00:09<01:28,  2.05it/s]Loading weights:   9%|▊         | 17/195 [00:12<01:43,  1.71it/s]Loading weights:  12%|█▏        | 23/195 [00:14<01:28,  1.95it/s]Loading weights:  13%|█▎        | 26/195 [00:15<01:08,  2.48it/s]Loading weights:  15%|█▍        | 29/195 [00:17<01:18,  2.12it/s]Loading weights:  16%|█▋        | 32/195 [00:17<01:06,  2.44it/s]Loading weights:  18%|█▊        | 35/195 [00:19<01:10,  2.27it/s]Loading weights:  19%|█▉        | 38/195 [00:19<00:51,  3.03it/s]Loading weights:  21%|██        | 40/195 [00:19<00:47,  3.30it/s]Loading weights:  21%|██        | 41/195 [00:22<01:32,  1.67it/s]Loading weights:  24%|██▍       | 47/195 [00:24<01:07,  2.20it/s]Loading weights:  27%|██▋       | 53/195 [00:26<01:00,  2.35it/s]Loading weights:  30%|███       | 59/195 [00:29<01:00,  2.25it/s]Loading weights:  33%|███▎      | 65/195 [00:31<00:52,  2.45it/s]Loading weights:  35%|███▍      | 68/195 [00:32<00:45,  2.81it/s]Loading weights:  36%|███▋      | 71/195 [00:33<00:49,  2.49it/s]Loading weights:  38%|███▊      | 74/195 [00:33<00:38,  3.13it/s]Loading weights:  39%|███▉      | 76/195 [00:34<00:34,  3.43it/s]Loading weights:  39%|███▉      | 77/195 [00:36<00:57,  2.06it/s]Loading weights:  43%|████▎     | 83/195 [00:38<00:50,  2.24it/s]Loading weights:  44%|████▍     | 86/195 [00:38<00:38,  2.80it/s]Loading weights:  46%|████▌     | 89/195 [00:41<00:49,  2.12it/s]Loading weights:  49%|████▊     | 95/195 [00:43<00:41,  2.43it/s]Loading weights:  52%|█████▏    | 101/195 [00:47<00:46,  2.00it/s]Loading weights:  53%|█████▎    | 104/195 [00:47<00:37,  2.44it/s]Loading weights:  55%|█████▍    | 107/195 [00:55<01:22,  1.07it/s]Loading weights:  58%|█████▊    | 113/195 [01:02<01:27,  1.06s/it]Loading weights:  61%|██████    | 119/195 [01:05<01:02,  1.21it/s]Loading weights:  64%|██████▍   | 125/195 [01:07<00:47,  1.46it/s]Loading weights:  67%|██████▋   | 131/195 [01:10<00:40,  1.58it/s]Loading weights:  70%|███████   | 137/195 [01:12<00:29,  1.95it/s]Loading weights:  72%|███████▏  | 140/195 [01:12<00:23,  2.31it/s]Loading weights:  73%|███████▎  | 142/195 [01:13<00:22,  2.39it/s]Loading weights:  73%|███████▎  | 143/195 [01:15<00:28,  1.85it/s]Loading weights:  76%|███████▌  | 148/195 [01:15<00:17,  2.66it/s]Loading weights:  76%|███████▋  | 149/195 [01:17<00:24,  1.91it/s]Loading weights:  79%|███████▉  | 154/195 [01:17<00:13,  3.04it/s]Loading weights:  79%|███████▉  | 155/195 [01:20<00:23,  1.67it/s]Loading weights:  83%|████████▎ | 161/195 [01:22<00:14,  2.29it/s]Loading weights:  85%|████████▌ | 166/195 [01:23<00:09,  2.94it/s]Loading weights:  86%|████████▌ | 167/195 [01:24<00:12,  2.27it/s]Loading weights:  87%|████████▋ | 170/195 [01:25<00:10,  2.27it/s]Loading weights:  89%|████████▊ | 173/195 [01:29<00:15,  1.43it/s]Loading weights:  90%|█████████ | 176/195 [01:30<00:09,  1.97it/s]Loading weights:  91%|█████████▏| 178/195 [01:30<00:07,  2.28it/s]Loading weights:  92%|█████████▏| 179/195 [01:35<00:16,  1.00s/it]Loading weights:  93%|█████████▎| 182/195 [01:35<00:08,  1.46it/s]Loading weights:  95%|█████████▍| 185/195 [01:37<00:07,  1.42it/s]Loading weights:  95%|█████████▌| 186/195 [01:37<00:05,  1.60it/s]Loading weights:  98%|█████████▊| 191/195 [01:38<00:01,  2.40it/s]Loading weights: 100%|██████████| 195/195 [01:38<00:00,  1.97it/s]
[load] done in 102.4s
[1/150] sci_001 — already done, skipping
  inc|low     → HELD  logP(correct)=-0.158  logP(wrongX)=-2.002
  inc|medium  → FLIPPED A→D  logP(correct)=-4.329  logP(wrongX)=-0.017
  inc|high    → FLIPPED A→D  logP(correct)=-5.437  logP(wrongX)=-0.007
  cor|control → HELD  logP(correct)=-0.007  logP(wrongX)=-5.835
  cor|low     → HELD  logP(correct)=-0.010  logP(wrongX)=-5.353
  cor|medium  → HELD  logP(correct)=-0.008  logP(wrongX)=-5.461
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-5.927

[116/150] geo_016 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.009  logP(wrongX)=-6.431
  inc|control → FLIPPED A→C  logP(correct)=-6.980  logP(wrongX)=-0.011
  inc|low     → HELD  logP(correct)=-0.868  logP(wrongX)=-1.071
  inc|medium  → HELD  logP(correct)=-0.013  logP(wrongX)=-5.779
  inc|high    → FLIPPED A→C  logP(correct)=-2.296  logP(wrongX)=-0.217
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-9.103
  cor|low     → HELD  logP(correct)=-0.007  logP(wrongX)=-7.655
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-8.519
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-8.410

[117/150] geo_017 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.115  logP(wrongX)=-3.975
  inc|control → FLIPPED A→D  logP(correct)=-5.229  logP(wrongX)=-0.010
  inc|low     → HELD  logP(correct)=-0.081  logP(wrongX)=-2.909
  inc|medium  → HELD  logP(correct)=-0.104  logP(wrongX)=-2.698
  inc|high    → FLIPPED A→D  logP(correct)=-3.874  logP(wrongX)=-0.030
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.353
  cor|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-5.322
  cor|medium  → HELD  logP(correct)=-0.009  logP(wrongX)=-5.353
  cor|high    → HELD  logP(correct)=-0.009  logP(wrongX)=-5.322

[118/150] geo_018 (Factual)
  turn-1: predicted=C  correct=A  logP(correct)=-8.222  logP(wrongX)=-6.558
  gate: ALREADY_WRONG — skipping all tiers

[119/150] geo_019 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-9.392
  inc|control → FLIPPED A→C  logP(correct)=-5.542  logP(wrongX)=-0.011
  inc|low     → FLIPPED A→C  logP(correct)=-3.660  logP(wrongX)=-0.051
  inc|medium  → FLIPPED A→C  logP(correct)=-2.308  logP(wrongX)=-0.136
  inc|high    → FLIPPED A→C  logP(correct)=-3.955  logP(wrongX)=-0.033
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-9.525
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-8.480
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-8.629
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-8.505

[120/150] geo_020 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.002  logP(wrongX)=-6.807
  inc|control → FLIPPED A→B  logP(correct)=-6.730  logP(wrongX)=-0.004
  inc|low     → HELD  logP(correct)=-0.007  logP(wrongX)=-6.116
  inc|medium  → HELD  logP(correct)=-0.010  logP(wrongX)=-5.167
  inc|high    → FLIPPED A→B  logP(correct)=-4.195  logP(wrongX)=-0.023
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.618
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-7.871
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-7.824
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-7.068

[121/150] geo_021 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.383
  inc|control → FLIPPED A→D  logP(correct)=-8.056  logP(wrongX)=-0.001
  inc|low     → FLIPPED A→D  logP(correct)=-4.515  logP(wrongX)=-0.030
  inc|medium  → FLIPPED A→D  logP(correct)=-5.883  logP(wrongX)=-0.008
  inc|high    → FLIPPED A→D  logP(correct)=-7.299  logP(wrongX)=-0.002
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.572
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.917
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-7.112
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.722

[122/150] geo_022 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.004  logP(wrongX)=-6.941
  inc|control → FLIPPED A→D  logP(correct)=-5.895  logP(wrongX)=-0.004
  inc|low     → FLIPPED A→D  logP(correct)=-5.148  logP(wrongX)=-0.007
  inc|medium  → FLIPPED A→D  logP(correct)=-4.066  logP(wrongX)=-0.019
  inc|high    → FLIPPED A→D  logP(correct)=-3.883  logP(wrongX)=-0.023
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.517
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-6.254
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.846
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.457

[123/150] geo_023 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.512  logP(wrongX)=-5.871
  inc|control → FLIPPED A→D  logP(correct)=-4.812  logP(wrongX)=-0.015
  inc|low     → FLIPPED A→D  logP(correct)=-4.577  logP(wrongX)=-0.030
  inc|medium  → FLIPPED A→D  logP(correct)=-4.754  logP(wrongX)=-0.019
  inc|high    → FLIPPED A→D  logP(correct)=-4.112  logP(wrongX)=-0.034
  cor|control → HELD  logP(correct)=-0.005  logP(wrongX)=-6.068
  cor|low     → HELD  logP(correct)=-0.024  logP(wrongX)=-4.727
  cor|medium  → HELD  logP(correct)=-0.017  logP(wrongX)=-5.142
  cor|high    → HELD  logP(correct)=-0.009  logP(wrongX)=-5.712

[124/150] geo_024 (Factual)
  turn-1: predicted=B  correct=A  logP(correct)=-6.004  logP(wrongX)=-0.004
  gate: ALREADY_WRONG — skipping all tiers

[125/150] geo_025 (Factual)
  turn-1: predicted=D  correct=A  logP(correct)=-5.776  logP(wrongX)=-0.010
  gate: ALREADY_WRONG — skipping all tiers

[126/150] geo_026 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-9.040
  inc|control → FLIPPED A→C  logP(correct)=-3.595  logP(wrongX)=-0.064
  inc|low     → HELD  logP(correct)=-0.250  logP(wrongX)=-2.375
  inc|medium  → FLIPPED A→C  logP(correct)=-0.897  logP(wrongX)=-0.772
  inc|high    → FLIPPED A→C  logP(correct)=-1.025  logP(wrongX)=-0.587
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-7.925
  cor|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-6.541
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-7.053
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-7.116

[127/150] geo_027 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.003  logP(wrongX)=-8.183
  inc|control → FLIPPED A→D  logP(correct)=-6.172  logP(wrongX)=-0.016
  inc|low     → FLIPPED A→D  logP(correct)=-5.597  logP(wrongX)=-0.269
  inc|medium  → FLIPPED A→D  logP(correct)=-6.894  logP(wrongX)=-0.050
  inc|high    → FLIPPED A→D  logP(correct)=-6.512  logP(wrongX)=-0.317
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.673
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.675
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.573
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.495

[128/150] geo_028 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.004  logP(wrongX)=-6.379
  inc|control → FLIPPED A→D  logP(correct)=-4.890  logP(wrongX)=-0.015
  inc|low     → HELD  logP(correct)=-0.073  logP(wrongX)=-3.120
  inc|medium  → HELD  logP(correct)=-0.627  logP(wrongX)=-0.924
  inc|high    → FLIPPED A→D  logP(correct)=-1.169  logP(wrongX)=-0.466
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-6.066
  cor|low     → HELD  logP(correct)=-0.016  logP(wrongX)=-4.609
  cor|medium  → HELD  logP(correct)=-0.013  logP(wrongX)=-4.763
  cor|high    → HELD  logP(correct)=-0.014  logP(wrongX)=-4.764

[129/150] geo_029 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.360
  inc|control → FLIPPED A→D  logP(correct)=-1.109  logP(wrongX)=-0.546
  inc|low     → HELD  logP(correct)=-0.671  logP(wrongX)=-0.843
  inc|medium  → HELD  logP(correct)=-0.287  logP(wrongX)=-1.568
  inc|high    → HELD  logP(correct)=-0.076  logP(wrongX)=-2.951
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.571
  cor|low     → HELD  logP(correct)=-0.001  logP(wrongX)=-8.868
  cor|medium  → HELD  logP(correct)=-0.001  logP(wrongX)=-8.845
  cor|high    → HELD  logP(correct)=-0.001  logP(wrongX)=-8.118

[130/150] geo_030 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.011  logP(wrongX)=-7.316
  inc|control → FLIPPED A→D  logP(correct)=-6.316  logP(wrongX)=-0.003
  inc|low     → FLIPPED A→D  logP(correct)=-7.330  logP(wrongX)=-0.002
  inc|medium  → FLIPPED A→D  logP(correct)=-6.082  logP(wrongX)=-0.004
  inc|high    → FLIPPED A→D  logP(correct)=-6.488  logP(wrongX)=-0.003
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-6.254
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-6.301
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.667
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.651

[131/150] geo_031 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.009  logP(wrongX)=-8.111
  inc|control → FLIPPED A→D  logP(correct)=-4.784  logP(wrongX)=-0.019
  inc|low     → HELD  logP(correct)=-0.075  logP(wrongX)=-2.762
  inc|medium  → FLIPPED A→D  logP(correct)=-1.008  logP(wrongX)=-0.477
  inc|high    → FLIPPED A→D  logP(correct)=-4.243  logP(wrongX)=-0.024
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-6.207
  cor|low     → HELD  logP(correct)=-0.020  logP(wrongX)=-4.770
  cor|medium  → HELD  logP(correct)=-0.013  logP(wrongX)=-5.138
  cor|high    → HELD  logP(correct)=-0.008  logP(wrongX)=-5.571

[132/150] geo_032 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.002  logP(wrongX)=-7.041
  inc|control → FLIPPED A→D  logP(correct)=-5.113  logP(wrongX)=-0.019
  inc|low     → FLIPPED A→D  logP(correct)=-5.408  logP(wrongX)=-0.018
  inc|medium  → FLIPPED A→D  logP(correct)=-5.403  logP(wrongX)=-0.012
  inc|high    → FLIPPED A→D  logP(correct)=-5.863  logP(wrongX)=-0.012
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.439
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-6.160
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.324
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.269

[133/150] geo_033 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.720
  inc|control → FLIPPED A→B  logP(correct)=-4.225  logP(wrongX)=-0.038
  inc|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-7.067
  inc|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-6.468
  inc|high    → HELD  logP(correct)=-0.009  logP(wrongX)=-6.259
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.767
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-8.924
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-8.823
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-8.238

[134/150] geo_034 (Factual)
  turn-1: predicted=B  correct=A  logP(correct)=-6.784  logP(wrongX)=-7.042
  gate: ALREADY_WRONG — skipping all tiers

[135/150] geo_035 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.004  logP(wrongX)=-6.293
  inc|control → FLIPPED A→B  logP(correct)=-5.246  logP(wrongX)=-0.011
  inc|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-7.847
  inc|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.558
  inc|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-6.811
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.799
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-8.151
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.847
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-7.326

[136/150] geo_036 (Factual)
  turn-1: predicted=C  correct=A  logP(correct)=-3.080  logP(wrongX)=-0.080
  gate: ALREADY_WRONG — skipping all tiers

[137/150] geo_037 (Factual)
  turn-1: predicted=C  correct=A  logP(correct)=-6.067  logP(wrongX)=-8.153
  gate: ALREADY_WRONG — skipping all tiers

[138/150] geo_038 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.010  logP(wrongX)=-6.088
  inc|control → FLIPPED A→D  logP(correct)=-3.977  logP(wrongX)=-0.024
  inc|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-5.786
  inc|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-5.444
  inc|high    → FLIPPED A→D  logP(correct)=-3.896  logP(wrongX)=-0.037
  cor|control → HELD  logP(correct)=-0.006  logP(wrongX)=-5.725
  cor|low     → HELD  logP(correct)=-0.016  logP(wrongX)=-4.829
  cor|medium  → HELD  logP(correct)=-0.023  logP(wrongX)=-4.445
  cor|high    → HELD  logP(correct)=-0.013  logP(wrongX)=-5.185

[139/150] geo_039 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.023  logP(wrongX)=-6.930
  inc|control → FLIPPED A→D  logP(correct)=-6.643  logP(wrongX)=-0.003
  inc|low     → HELD  logP(correct)=-0.032  logP(wrongX)=-4.017
  inc|medium  → HELD  logP(correct)=-0.415  logP(wrongX)=-1.321
  inc|high    → FLIPPED A→D  logP(correct)=-1.472  logP(wrongX)=-0.316
  cor|control → HELD  logP(correct)=-0.005  logP(wrongX)=-5.974
  cor|low     → HELD  logP(correct)=-0.016  logP(wrongX)=-4.766
  cor|medium  → HELD  logP(correct)=-0.012  logP(wrongX)=-5.044
  cor|high    → HELD  logP(correct)=-0.011  logP(wrongX)=-5.120

[140/150] geo_040 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.290
  inc|control → FLIPPED A→D  logP(correct)=-6.019  logP(wrongX)=-0.004
  inc|low     → FLIPPED A→D  logP(correct)=-2.990  logP(wrongX)=-0.053
  inc|medium  → FLIPPED A→D  logP(correct)=-4.512  logP(wrongX)=-0.012
  inc|high    → FLIPPED A→D  logP(correct)=-5.226  logP(wrongX)=-0.007
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.618
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-6.263
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-6.434
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-6.458

[141/150] geo_041 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-9.157
  inc|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.144
  inc|low     → HELD  logP(correct)=-0.001  logP(wrongX)=-7.173
  inc|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-7.119
  inc|high    → HELD  logP(correct)=-0.032  logP(wrongX)=-3.907
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.720
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.776
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-7.174
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.846

[142/150] geo_042 (Factual)
  turn-1: predicted=C  correct=A  logP(correct)=-4.283  logP(wrongX)=-6.049
  gate: ALREADY_WRONG — skipping all tiers

[143/150] geo_043 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-9.493
  inc|control → FLIPPED A→D  logP(correct)=-5.904  logP(wrongX)=-0.005
  inc|low     → HELD  logP(correct)=-0.027  logP(wrongX)=-3.886
  inc|medium  → HELD  logP(correct)=-0.187  logP(wrongX)=-1.937
  inc|high    → FLIPPED A→D  logP(correct)=-3.536  logP(wrongX)=-0.036
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.274
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-7.166
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-7.205
  cor|high    → HELD  logP(correct)=-0.002  logP(wrongX)=-7.228

[144/150] geo_044 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.018  logP(wrongX)=-4.955
  inc|control → FLIPPED A→B  logP(correct)=-5.664  logP(wrongX)=-0.015
  inc|low     → HELD  logP(correct)=-0.008  logP(wrongX)=-7.195
  inc|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-7.132
  inc|high    → HELD  logP(correct)=-0.012  logP(wrongX)=-6.512
  cor|control → HELD  logP(correct)=-0.006  logP(wrongX)=-6.482
  cor|low     → HELD  logP(correct)=-0.085  logP(wrongX)=-4.054
  cor|medium  → HELD  logP(correct)=-0.044  logP(wrongX)=-4.856
  cor|high    → HELD  logP(correct)=-0.049  logP(wrongX)=-4.783

[145/150] geo_045 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-9.165
  inc|control → HELD  logP(correct)=-0.004  logP(wrongX)=-6.191
  inc|low     → HELD  logP(correct)=-0.001  logP(wrongX)=-7.212
  inc|medium  → HELD  logP(correct)=-0.001  logP(wrongX)=-7.673
  inc|high    → HELD  logP(correct)=-0.002  logP(wrongX)=-7.174
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.643
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-6.161
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-6.208
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-6.122

[146/150] geo_046 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.002  logP(wrongX)=-7.408
  inc|control → HELD  logP(correct)=-0.057  logP(wrongX)=-2.994
  inc|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-5.256
  inc|medium  → HELD  logP(correct)=-0.009  logP(wrongX)=-4.900
  inc|high    → FLIPPED A→D  logP(correct)=-2.657  logP(wrongX)=-0.079
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.080
  cor|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-5.275
  cor|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-5.632
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-5.811

[147/150] geo_047 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-9.125
  inc|control → FLIPPED A→D  logP(correct)=-3.639  logP(wrongX)=-0.029
  inc|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-5.412
  inc|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-5.988
  inc|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-5.941
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.095
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.277
  cor|medium  → HELD  logP(correct)=-0.001  logP(wrongX)=-7.767
  cor|high    → HELD  logP(correct)=-0.002  logP(wrongX)=-7.275

[148/150] geo_048 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.172
  inc|control → HELD  logP(correct)=-0.130  logP(wrongX)=-2.286
  inc|low     → HELD  logP(correct)=-0.030  logP(wrongX)=-3.905
  inc|medium  → HELD  logP(correct)=-0.056  logP(wrongX)=-3.228
  inc|high    → HELD  logP(correct)=-0.930  logP(wrongX)=-1.008
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.212
  cor|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-5.802
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.659
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.644

[149/150] geo_049 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.002  logP(wrongX)=-8.205
  inc|control → FLIPPED A→D  logP(correct)=-3.062  logP(wrongX)=-0.062
  inc|low     → HELD  logP(correct)=-0.233  logP(wrongX)=-1.624
  inc|medium  → HELD  logP(correct)=-0.084  logP(wrongX)=-2.616
  inc|high    → HELD  logP(correct)=-0.732  logP(wrongX)=-0.810
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.993
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-7.198
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-7.541
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.730

[150/150] geo_050 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.587
  inc|control → HELD  logP(correct)=-0.011  logP(wrongX)=-5.026
  inc|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-6.666
  inc|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-7.064
  inc|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.199
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.704
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-7.268
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-7.830
  cor|high    → HELD  logP(correct)=-0.002  logP(wrongX)=-7.073

[done] wrote /home/gk-krishnan/Desktop/Genesis/research-1/results/inference/google_gemma-2-9b-it_20260702T204629Z.jsonl
>>> google/gemma-2-9b-it MAIN COMPLETE 18:43:34

>>> COND-B: microsoft/Phi-3.5-mini-instruct  18:43:34
[condB] 116 gate-PASS questions from microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl
[condB] 116 questions to run (anon rung, both arms)

[load] microsoft/Phi-3.5-mini-instruct on CPU fp16...
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
